idAdjun,idAdjunOrigen,idTablaOrigen,fechaHora,seleccionado,color,enlace,publicarweb,creadoporcodsubusu,creadoporicodcli,guid,estadoFirma,fechaFirma,tipoRuta,created_on,pdteFirmarWeb,fechaModoCliente,tipoAdjun,version,guidVersion,tipoFirmaMN,destinatario,remitente,fechaCaducidad,estadoDoc,carpetaAccesoCliente,orden,idplantillaorig,marcadoPendienteFirmaWeb,numeroEnvios
26,64,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:44:10.470000,,,,,,0,,,,,,,,,1
27,65,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:44:24.623000,,,,,,0,,,,,,,,,1
28,66,5,2021-05-07 00:00:00,False,,,False,,,,,,1,2021-05-07 11:55:40.567000,,,,,,0,,,,,,,,,1
29,67,5,2021-05-10 00:00:00,False,16777215,,False,,,,,,1,2021-05-10 10:15:09.957000,,,,,,0,,,,,,,,,1
37,75,5,2021-05-10 00:00:00,False,16777215,,False,,,,,,1,2021-05-10 11:39:15.170000,,,,,,0,,,,,,,,,1
38,76,5,2021-05-11 00:00:00,False,16777215,,False,,,,,,1,2021-05-11 12:26:24.180000,,,,,,0,,,,,,,,,1
39,53,6,2021-05-18 00:00:00,False,,,False,,,,,,1,2021-05-18 18:06:48.547000,,,,,,0,,,,,,,,,1
40,54,6,2021-05-18 00:00:00,False,,,False,,,,,,1,2021-05-18 18:06:56.390000,,,,,,0,,,,,,,,,1
42,12,7,2021-05-28 00:00:00,False,16777215,,False,,,,,,1,2021-05-28 09:52:21.230000,,,,,,0,,,,,,,,,1
44,14,7,2021-05-28 00:00:00,False,16777215,,False,,,,,,1,2021-05-28 09:54:05.420000,,,,,,0,,,,,,,,,1
45,1,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:02:57.147000,,,,,,0,,,,,,,,,1
46,2,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:09:08.530000,,,,,,0,,,,,,,,,1
47,3,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:10:00.417000,,,,,,0,,,,,,,,,1
48,4,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:10:16.260000,,,,,,0,,,,,,,,,1
49,77,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:12:59.383000,,,,,,0,,,,,,,,,1
50,78,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:13:20.150000,,,,,,0,,,,,,,,,1
51,79,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:16:24.607000,,,,,,0,,,,,,,,,1
52,80,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:16:44.470000,,,,,,0,,,,,,,,,1
53,81,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:17:16.053000,,,,,,0,,,,,,,,,1
54,82,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:26:58.453000,,,,,,0,,,,,,,,,1
55,83,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:41:40.497000,,,,,,0,,,,,,,,,1
56,84,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:42:01.753000,,,,,,0,,,,,,,,,1
57,85,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 10:42:16.670000,,,,,,0,,,,,,,,,1
61,89,5,2021-05-28 00:00:00,False,16777215,,False,,,,,,1,2021-05-28 10:51:01.650000,,,,,,0,,,,,,,,,1
62,90,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 11:23:59.073000,,,,,,0,,,,,,,,,1
63,5,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 11:42:35.320000,,,,,,0,,,,,,,,,1
64,91,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 11:43:39.930000,,,,,,0,,,,,,,,,1
65,6,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 11:52:13.707000,,,,,,0,,,,,,,,,1
66,7,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 11:54:27.813000,,,,,,0,,,,,,,,,1
67,92,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 11:55:29.540000,,,,,,0,,,,,,,,,1
68,8,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 12:45:34.643000,,,,,,0,,,,,,,,,1
69,93,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 12:55:10.947000,,,,,,0,,,,,,,,,1
70,94,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 12:55:29.700000,,,,,,0,,,,,,,,,1
71,9,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 12:56:52.120000,,,,,,0,,,,,,,,,1
72,10,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 12:57:12.890000,,,,,,0,,,,,,,,,1
73,11,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 13:00:01.380000,,,,,,0,,,,,,,,,1
74,95,5,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 13:03:18.477000,,,,,,0,,,,,,,,,1
75,96,5,2021-05-28 00:00:00,False,16777215,,False,,,,,,1,2021-05-28 13:06:03.067000,,,,,,0,,,,,,,,,1
76,97,5,2021-05-28 00:00:00,False,16777215,,False,,,,,,1,2021-05-28 13:06:33.330000,,,,,,0,,,,,,,,,1
77,98,5,2021-05-28 00:00:00,False,16777215,,False,,,,,,1,2021-05-28 13:07:26.680000,,,,,,0,,,,,,,,,1
78,99,5,2021-05-28 00:00:00,False,16777215,,False,,,,,,1,2021-05-28 13:10:58.873000,,,,,,0,,,,,,,,,1
79,12,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 13:14:11.383000,,,,,,0,,,,,,,,,1
80,13,9,2021-05-28 00:00:00,False,,,False,,,,,,1,2021-05-28 13:14:42.047000,,,,,,0,,,,,,,,,1
81,14,9,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:08:50.023000,,,,,,0,,,,,,,,,1
82,15,9,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:15:36.257000,,,,,,0,,,,,,,,,1
83,16,9,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:23:54.070000,,,,,,0,,,,,,,,,1
84,17,9,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:35:29.813000,,,,,,0,,,,,,,,,1
85,100,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:37:39.140000,,,,,,0,,,,,,,,,1
86,101,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:38:40.100000,,,,,,0,,,,,,,,,1
87,102,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:40:59.583000,,,,,,0,,,,,,,,,1
88,103,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:41:15.317000,,,,,,0,,,,,,,,,1
89,104,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:42:40.577000,,,,,,0,,,,,,,,,1
90,105,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:42:50.363000,,,,,,0,,,,,,,,,1
91,106,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:43:01.477000,,,,,,0,,,,,,,,,1
92,107,5,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:44:12.247000,,,,,,0,,,,,,,,,1
93,18,9,2021-05-31 00:00:00,False,,,False,,,,,,1,2021-05-31 09:44:27.030000,,,,,,0,,,,,,,,,1
94,55,6,2021-06-07 00:00:00,False,,,False,,,,,,1,2021-06-07 16:23:53.963000,,,,,,0,,,,,,,,,1
95,108,5,2021-06-07 00:00:00,False,,,False,,,,,,1,2021-06-07 16:25:51.960000,,,,,,0,,,,,,,,,1
96,15,7,2021-06-07 00:00:00,False,,,False,,,,,,1,2021-06-07 16:28:57.967000,,,,,,0,,,,,,,,,1
97,109,5,2021-06-07 00:00:00,False,,,False,,,,,,1,2021-06-07 16:53:52.810000,,,,,,0,,,,,,,,,1
98,110,5,2021-06-08 00:00:00,False,,,False,,,,,,1,2021-06-08 18:14:05.063000,,,,,,0,,,,,,,,,1
99,111,5,2021-06-08 00:00:00,False,,,False,,,,,,1,2021-06-08 18:26:02.703000,,,,,,0,,,,,,,,,1
100,112,5,2021-06-10 00:00:00,False,,,False,,,,,,1,2021-06-10 18:49:50.133000,,,,,,0,,,,,,,,,1
101,113,5,2021-06-10 00:00:00,False,,,False,,,,,,1,2021-06-10 18:56:43.783000,,,,,,0,,,,,,,,,1
102,114,5,2021-06-10 00:00:00,False,,,False,,,,,,1,2021-06-10 18:57:09.050000,,,,,,0,,,,,,,,,1
103,115,5,2021-06-10 00:00:00,False,,,False,,,,,,1,2021-06-10 18:57:37.663000,,,,,,0,,,,,,,,,1
104,116,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 18:51:59.963000,,,,,,0,,,,,,,,,1
105,117,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:23:35.840000,,,,,,0,,,,,,,,,1
106,118,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:30:34.183000,,,,,,0,,,,,,,,,1
107,119,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:30:35.200000,,,,,,0,,,,,,,,,1
108,120,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:30:36.147000,,,,,,0,,,,,,,,,1
109,121,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:30:37.613000,,,,,,0,,,,,,,,,1
110,122,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:30:38.783000,,,,,,0,,,,,,,,,1
111,123,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:30:39.643000,,,,,,0,,,,,,,,,1
112,124,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:32:32.867000,,,,,,0,,,,,,,,,1
113,125,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:32:33.887000,,,,,,0,,,,,,,,,1
114,126,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:32:34.847000,,,,,,0,,,,,,,,,1
115,127,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:32:35.873000,,,,,,0,,,,,,,,,1
116,128,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:32:36.877000,,,,,,0,,,,,,,,,1
117,129,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:33:20.507000,,,,,,0,,,,,,,,,1
118,130,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:33:21.867000,,,,,,0,,,,,,,,,1
119,131,5,2021-06-15 00:00:00,False,,,False,,,,,,1,2021-06-15 19:33:23.217000,,,,,,0,,,,,,,,,1
120,132,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:06:55.340000,,,,,,0,,,,,,,,,1
121,133,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:06:57.763000,,,,,,0,,,,,,,,,1
122,134,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:07:00.360000,,,,,,0,,,,,,,,,1
123,135,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:12.763000,,,,,,0,,,,,,,,,1
124,136,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:14.757000,,,,,,0,,,,,,,,,1
125,137,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:16.610000,,,,,,0,,,,,,,,,1
126,138,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:18.763000,,,,,,0,,,,,,,,,1
127,139,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:20.643000,,,,,,0,,,,,,,,,1
128,140,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:22.587000,,,,,,0,,,,,,,,,1
129,141,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:24.863000,,,,,,0,,,,,,,,,1
130,142,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:26.487000,,,,,,0,,,,,,,,,1
131,143,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:27.963000,,,,,,0,,,,,,,,,1
132,144,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:12:30.600000,,,,,,0,,,,,,,,,1
133,145,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:13:56.810000,,,,,,0,,,,,,,,,1
134,146,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:13:57.873000,,,,,,0,,,,,,,,,1
135,147,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:13:58.870000,,,,,,0,,,,,,,,,1
136,148,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:08.847000,,,,,,0,,,,,,,,,1
137,149,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:10.413000,,,,,,0,,,,,,,,,1
138,150,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:11.967000,,,,,,0,,,,,,,,,1
139,151,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:13.337000,,,,,,0,,,,,,,,,1
140,152,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:14.870000,,,,,,0,,,,,,,,,1
141,153,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:16.473000,,,,,,0,,,,,,,,,1
142,154,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:17.917000,,,,,,0,,,,,,,,,1
143,155,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:19.390000,,,,,,0,,,,,,,,,1
144,156,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:20.840000,,,,,,0,,,,,,,,,1
145,157,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:16:22.357000,,,,,,0,,,,,,,,,1
146,158,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:03.010000,,,,,,0,,,,,,,,,1
147,159,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:04.690000,,,,,,0,,,,,,,,,1
148,160,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:06.417000,,,,,,0,,,,,,,,,1
149,161,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:07.997000,,,,,,0,,,,,,,,,1
150,162,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:09.850000,,,,,,0,,,,,,,,,1
151,163,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:12.240000,,,,,,0,,,,,,,,,1
152,164,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:13.853000,,,,,,0,,,,,,,,,1
153,165,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:15.840000,,,,,,0,,,,,,,,,1
154,166,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:17.597000,,,,,,0,,,,,,,,,1
155,167,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:19.367000,,,,,,0,,,,,,,,,1
156,168,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:36.150000,,,,,,0,,,,,,,,,1
157,169,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:37.680000,,,,,,0,,,,,,,,,1
158,170,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:39.157000,,,,,,0,,,,,,,,,1
159,171,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:40.887000,,,,,,0,,,,,,,,,1
160,172,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:42.460000,,,,,,0,,,,,,,,,1
161,173,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:43.977000,,,,,,0,,,,,,,,,1
162,174,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:45.603000,,,,,,0,,,,,,,,,1
163,175,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:47.990000,,,,,,0,,,,,,,,,1
164,176,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:49.980000,,,,,,0,,,,,,,,,1
165,177,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:17:51.663000,,,,,,0,,,,,,,,,1
166,178,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:15.723000,,,,,,0,,,,,,,,,1
167,179,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:17.340000,,,,,,0,,,,,,,,,1
168,180,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:24.350000,,,,,,0,,,,,,,,,1
169,181,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:26.110000,,,,,,0,,,,,,,,,1
170,182,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:27.733000,,,,,,0,,,,,,,,,1
171,183,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:29.760000,,,,,,0,,,,,,,,,1
172,184,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:31.403000,,,,,,0,,,,,,,,,1
173,185,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:32.813000,,,,,,0,,,,,,,,,1
174,186,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:35.143000,,,,,,0,,,,,,,,,1
175,187,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:18:37.130000,,,,,,0,,,,,,,,,1
176,188,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:19:09.017000,,,,,,0,,,,,,,,,1
177,189,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:19:17.490000,,,,,,0,,,,,,,,,1
178,190,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:02.647000,,,,,,0,,,,,,,,,1
179,191,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:03.650000,,,,,,0,,,,,,,,,1
180,192,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:04.573000,,,,,,0,,,,,,,,,1
181,193,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:05.503000,,,,,,0,,,,,,,,,1
182,194,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:35.537000,,,,,,0,,,,,,,,,1
183,195,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:37.110000,,,,,,0,,,,,,,,,1
184,196,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:38.377000,,,,,,0,,,,,,,,,1
185,197,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:48.503000,,,,,,0,,,,,,,,,1
186,198,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:49.310000,,,,,,0,,,,,,,,,1
187,199,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:20:50.073000,,,,,,0,,,,,,,,,1
188,200,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:21:03.350000,,,,,,0,,,,,,,,,1
189,201,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:21:04.313000,,,,,,0,,,,,,,,,1
190,202,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:21:25.467000,,,,,,0,,,,,,,,,1
191,203,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:21:26.907000,,,,,,0,,,,,,,,,1
192,204,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:21:28.610000,,,,,,0,,,,,,,,,1
193,205,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:01.063000,,,,,,0,,,,,,,,,1
194,206,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:02.047000,,,,,,0,,,,,,,,,1
195,207,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:19.867000,,,,,,0,,,,,,,,,1
196,208,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:20.990000,,,,,,0,,,,,,,,,1
197,209,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:22.297000,,,,,,0,,,,,,,,,1
198,210,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:23.470000,,,,,,0,,,,,,,,,1
199,211,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:24.720000,,,,,,0,,,,,,,,,1
200,212,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:34.173000,,,,,,0,,,,,,,,,1
201,213,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:35.113000,,,,,,0,,,,,,,,,1
202,214,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:54.307000,,,,,,0,,,,,,,,,1
203,215,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:55.547000,,,,,,0,,,,,,,,,1
204,216,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:56.633000,,,,,,0,,,,,,,,,1
205,217,5,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:22:57.743000,,,,,,0,,,,,,,,,1
206,56,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:43:36.360000,,,,,,0,,,,,,,,,1
207,16,7,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:44:50.030000,,,,,,0,,,,,,,,,1
208,17,7,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:46:27.273000,,,,,,0,,,,,,,,,1
209,57,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 13:57:53.210000,,,,,,0,,,,,,,,,1
210,58,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 14:00:08.417000,,,,,,0,,,,,,,,,1
211,59,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 14:00:09.493000,,,,,,0,,,,,,,,,1
212,60,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 17:21:16.450000,,,,,,0,,,,,,,,,1
213,61,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 17:21:34.573000,,,,,,0,,,,,,,,,1
214,62,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 17:21:35.433000,,,,,,0,,,,,,,,,1
215,63,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 17:21:36.490000,,,,,,0,,,,,,,,,1
216,64,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 18:27:20.583000,,,,,,0,,,,,,,,,1
217,65,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 18:27:21.720000,,,,,,0,,,,,,,,,1
218,66,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 18:27:42.960000,,,,,,0,,,,,,,,,1
219,69,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 18:36:01.280000,,,,,,0,,,,,,,,,1
220,70,6,2021-06-16 00:00:00,False,,,False,,,,,,1,2021-06-16 18:36:02.313000,,,,,,0,,,,,,,,,1
221,218,5,2021-06-17 00:00:00,False,,,False,,,,,,1,2021-06-17 09:41:49.210000,,,,,,0,,,,,,,,,1
222,219,5,2021-06-17 00:00:00,False,,,False,,,,,,1,2021-06-17 09:41:50.980000,,,,,,0,,,,,,,,,1
223,220,5,2021-06-17 00:00:00,False,,,False,,,,,,1,2021-06-17 09:41:52.757000,,,,,,0,,,,,,,,,1
224,221,5,2021-06-17 00:00:00,False,,,False,,,,,,1,2021-06-17 09:42:25.637000,,,,,,0,,,,,,,,,1
225,222,5,2021-06-17 00:00:00,False,,,False,,,,,,1,2021-06-17 09:42:37.973000,,,,,,0,,,,,,,,,1
226,223,5,2021-06-17 00:00:00,False,,,False,,,,,,1,2021-06-17 09:42:53.557000,,,,,,0,,,,,,,,,1
227,224,5,2021-06-17 00:00:00,False,,,False,,,,,,1,2021-06-17 09:42:54.347000,,,,,,0,,,,,,,,,1
