icodcli,dfecha,linea,icodopor,icodusu,icodpro,estado,etapa,tipo,codigo,fuente,unidades,precio,probabilidad,prevision,notas,fechacierre,importecierre,oferta,referencia,oportunidad,notas1,notas2,notas3,notas4,notas5,notas6,CampoNum1,CampoNum2,CampoNum3,CampoNum4,CampoNum5,Campo1,Campo2,Campo3,Campo4,Campo5,Campo6,CampoFecha1,CampoFecha2,CampoFecha3,CampoFecha4,CampoFecha5,CampoFecha6,CampoFecha7,CampoFecha8,Campo7,Campo8,Campo9,Campo10,Campo11,Campo12,Campo13,Campo14,Campo15,Campo16,Campo17,Campo18,Campo19,Campo20,Campo21,traspasado,facturado,inumfact,yearfact,codsubusu,serie,hora,campo22,iasocFact,dcto,totaltarifa,totaldctoeuro,formapago,inumpagos,dfechainipago,poriva,porrecargo,ctaiva,ftotaliva,ftotalventa,porirpf,ftotalirpf,ctairpf,iproforma,impSinWeb,tipomtto,fecharecogidadatos,fechamuestra,fechadefinitiva,fecharecogidanecesidades,fechafuncional,fechaentregaproducto,estadoMigracion,estadoProducto,fechapresupuesto,fechaseguimiento,proximopaso,fechavencimiento,proximovencimiento,idOdontograma,tipooportunidad,competencia,duracionMaxBono,importeMaxBono,dctMaxBono,sesionesMaxBono,tiempoMaxBono,porconsumo,categoria,sesionesconsumidas,sesionespdt,importeconsumidobono,importepdtbono,tiempoconsumidobono,tiempopdtbono,dfechacaducidad,sesionescontratadas,importecontratado,tiempocontratado,subcategoria,numbono,usarplazosfechafija,idplazos,iddiascobro,horaseguimiento,horapresupuesto,horaalta,codusuapoyo,fechacreacion,horacreacion,backcolor,creadopor,estadoFirma,tiempo,inumexp,iyear,numopor,numtarea,fechainiprev,fechafinprev,tiempoprev,ordenprioridad,porprogreso,puntos,numContadorSerie,descripOpor,clase,sprint,icodcliRelacionado,yearfactOrigen,inumfacturaOrigen,codsubusuOrigen,tipoprofOrigen,codContacto,idcomision,modoComision,idTipoComision,porcenpeso,fechaEnCurso,numPersonas,idcentro,repartible,asignadaAuto,sdomicilioopor,spoblacionopor,sprovinciaopor,scodpostalopor,idSubtareaAccion,numPlazos,fechaProxVenci,fechaProxFact,frecuServicio,lineaClibancos,horafinprev,icodcliDireccion,lineaDireccion,formapagoFP,usarplazosfechafijaFP,idplazosFP,dfechainipagoFP,inumpagosFP,periodoFP,fecharestopagoFP,facturable,excepcionreabrir,excepcionreabrirfecha,renovada,icodcliInmueble,tiempoprevistoinicial
25,2022-04-01 00:00:00,1,24,4,,Abierta,Presupuesto,,,,10.0000,,,550.0,,,550.0000,False,,ZIONIC (rollactive RF)  50 min,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,550.0,,0.0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:34:19,16777215,0,,95,,,21,,,,,,,,,,,,,,,,,,8,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
26,2022-04-01 00:00:00,1,23,4,,Abierta,Presupuesto,,,,10.0000,,,550.0,,,550.0000,False,,ZIONIC (rollactive RF)  50 min,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,550.0,,0.0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:34:19,16777215,0,,0,,,20,,,,,,,,,,,,,,,,,,7,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
26,2022-08-01 00:00:00,1,28,2,,Abierta,Sin iniciar,,,,10.0000,,,450.0,,,450.0000,False,,Radiofrecuencia INDIBA EDNA PRO,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,450.0,,0.0,,0,,,,,,,,,,,,2022-08-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:35:37,16777215,0,,0,,,25,,,,,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
27,2022-04-01 00:00:00,1,22,4,,Cerrada,Ganada,,,,10.0000,,,550.0,,2022-06-21 00:00:00,550.0000,False,,ZIONIC (rollactive RF)  50 min,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 18:32:27,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,550.0,,0.0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:34:19,16777215,0,,0,,,19,,,,,,,,,,,,,,,,,,21,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
27,2022-08-01 00:00:00,1,27,2,,Cerrada,Ganada,,,,10.0000,,,450.0,,2022-09-21 00:00:00,450.0000,False,,Radiofrecuencia INDIBA EDNA PRO,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 18:32:25,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,450.0,,0.0,,0,,,,,,,,,,,,2022-08-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:35:37,16777215,0,,0,,,24,,,,,,,,,,,,,,,,,,20,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
28,2022-04-01 00:00:00,1,21,4,,Cerrada,Ganada,,,,10.0000,,,550.0,,2022-06-21 00:00:00,550.0000,False,,ZIONIC (rollactive RF)  50 min,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 18:32:27,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,550.0,,0.0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:34:19,16777215,0,,0,,,18,,,,,,,,,,,,,,,,,,19,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
28,2022-08-01 00:00:00,1,26,2,,Abierta,Sin iniciar,,,,10.0000,,,450.0,,,450.0000,False,,Radiofrecuencia INDIBA EDNA PRO,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,450.0,,0.0,,0,,,,,,,,,,,,2022-08-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:35:37,16777215,0,,0,,,23,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
29,2022-04-01 00:00:00,1,20,4,,Abierta,Presupuesto,,,,10.0000,,,550.0,,,550.0000,False,,ZIONIC (rollactive RF)  50 min,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,550.0,,0.0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:34:19,16777215,0,,0,,,17,,,,,,,,,,,,,,,,,,6,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
30,2022-04-01 00:00:00,1,18,3,9,Abierta,Sin iniciar,,,,1.0000,,,120.0,,,120.0000,False,,Campaña Operación Verano,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,120.0,,0.0,,0,,,,,,,,,,,,2022-04-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:32:29,16777215,0,,0,,,15,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
30,2022-08-01 00:00:00,1,25,2,,Abierta,Sin iniciar,,,,10.0000,,,450.0,,,450.0000,False,,Radiofrecuencia INDIBA EDNA PRO,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,,0.0,450.0,,0.0,,0,,,,,,,,,,,,2022-08-21 00:00:00,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 00:00:00,,2021-06-17 00:00:00,1899-12-30 11:35:37,16777215,0,,0,,,22,,,,,,,,,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
31,2021-09-10 00:00:00,1,36,0,,Abierta,Solicitada,,,,10.0000,,,500.0,,2021-12-08 00:00:00,500.0000,False,,Uniformes nuevos,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0000,,0.0,,1,2021-06-17 00:00:00,0.0,0.0,4770000007,0.0,500.0,,0.0,,0,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 13:16:00,,2021-06-17 00:00:00,1899-12-30 13:16:56,,0,,111,,,10,,,2021-09-30 00:00:00,,,,,,,,,7,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
31,2022-05-26 00:00:00,1,52,0,11,Abierta,Solicitada,,,,0.0000,,,0.0,,,0.0000,False,,Material Administración,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,4770000007,0.0,-0.0,,0.0,,0,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 17:28:00,,2022-05-26 00:00:00,1899-12-30 17:29:24,,0,,165,,,14,,,2022-06-02 00:00:00,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
32,2021-05-01 00:00:00,1,34,0,,Abierta,Solicitada,,,,1.0000,,,458.0,,,458.0000,False,,Renovación Material Salas,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,4770000007,0.0,458.0,,0.0,,0,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 20:21:00,,2021-06-17 00:00:00,1899-12-30 13:02:16,,0,,45,,,8,,,2021-05-20 00:00:00,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
33,2021-02-12 00:00:00,1,33,0,,Cerrada,Recibida,,,,1.0000,,,342.0,,2021-06-17 00:00:00,342.0000,False,,Material próximo trimestre,"{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
","{\rtf1\ansi\ansicpg1252\deff0\deflang3082{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\f0\fs20\par
}
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899-12-30 13:01:26,,,0.0000,,,,1,2021-06-17 00:00:00,0.0,0.0,4770000007,0.0,342.0,,0.0,,0,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,,,,,1899-12-30 13:00:00,,2021-06-17 00:00:00,1899-12-30 13:01:26,,0,,82,,,7,,,2021-03-01 00:00:00,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
