id,tipoentidad,identidad,idcelda,valor
276,0,1411,107,
277,0,1411,109,
278,0,1411,111,
279,0,1411,106,
280,0,1411,108,
281,0,1411,110,
282,0,1411,112,
283,0,1411,113,
284,0,1411,114,
285,0,1411,115,
286,0,1411,116,
287,0,1411,117,
288,0,1411,118,
289,0,1411,119,
290,0,1411,120,
291,0,1411,33,
292,0,1411,35,
293,0,1411,37,
294,0,1411,87,
295,0,1411,34,
296,0,1411,36,
297,0,1411,38,
298,0,1411,88,
299,0,1411,39,
300,0,1411,40,
301,0,1411,41,
302,0,1411,89,
303,0,1411,43,
304,0,1411,44,
305,0,1411,90,
306,0,1411,45,
307,0,1411,46,
308,0,1411,47,
309,0,1411,91,
310,0,1411,48,
311,0,1411,49,
312,0,1411,50,
313,0,1411,92,
314,0,1411,51,
315,0,1411,52,
316,0,1411,53,
317,0,1411,93,
318,0,1411,54,
319,0,1411,55,
320,0,1411,56,
321,0,1411,94,
322,0,1411,57,
323,0,1411,58,
324,0,1411,59,
325,0,1411,95,
326,0,1411,60,
327,0,1411,61,
328,0,1411,62,
329,0,1411,96,
330,0,1411,63,
331,0,1411,64,
332,0,1411,65,
333,0,1411,97,
334,0,1411,66,
335,0,1411,67,
336,0,1411,68,
337,0,1411,98,
338,0,1411,69,
339,0,1411,70,
340,0,1411,71,
341,0,1411,99,
342,0,1411,72,
343,0,1411,73,
344,0,1411,74,
345,0,1411,100,
346,0,1411,75,
347,0,1411,76,
348,0,1411,77,
349,0,1411,101,
350,0,1411,78,
351,0,1411,79,
352,0,1411,80,
353,0,1411,102,
354,0,1411,81,
355,0,1411,83,
356,0,1411,103,
357,0,1411,84,
358,0,1411,85,
359,0,1411,86,
360,0,1411,104,
361,0,1411,24,
362,0,1411,26,
363,0,1411,28,
364,0,1411,25,
365,0,1411,27,
366,0,1411,29,
367,0,1411,30,
368,0,1411,31,
369,0,1411,32,
370,0,1411,8,
371,0,1411,10,
372,0,1411,12,
373,0,1411,14,
374,0,1411,9,
375,0,1411,11,
376,0,1411,13,
377,0,1411,15,
378,0,1411,16,
379,0,1411,17,
380,0,1411,18,
381,0,1411,19,
382,0,1411,20,
383,0,1411,21,
384,0,1411,22,
385,0,1411,23,
